numero,nombre,tipo,descripcion_breve
79,Slowpoke,Agua/Psíquico,Se relaja y nada en el agua sin preocupaciones.
80,Slowbro,Agua/Psíquico,La concha en su cola es un poderoso escudo que lo protege de los ataques enemigos.
81,Magnemite,Eléctrico/Acero,Genera electricidad a partir de la energía magnética que le rodea.
82,Magneton,Eléctrico/Acero,Se une con otros Magneton para formar un súper imán.
83,Farfetch'd,Normal/Volador,Siempre carga un puerro en la pata.
84,Doduo,Normal/Volador,Sus dos cabezas funcionan independientemente entre sí.
85,Dodrio,Normal/Volador,Corre a una velocidad de 60 km/h en línea recta.
86,Seel,Agua,Puede controlar el hielo que se forma en su cabeza.
87,Dewgong,Agua/Hielo,Su pelaje es suave y esponjoso.
88,Grimer,Veneno,Se alimenta de la basura que se encuentra en la ciudad.
89,Muk,Veneno,Su olor es tan fuerte que puede hacer que una persona se desmaye.
90,Shellder,Agua,Se esconde dentro de su concha cuando se siente amenazado.
91,Cloyster,Agua/Hielo,Puede cerrar su concha herméticamente para protegerse de los ataques enemigos.
92,Gastly,Fantasma/Veneno,Su cuerpo es un gas venenoso.
93,Haunter,Fantasma/Veneno,Es capaz de pasar a través de las paredes.
94,Gengar,Fantasma/Veneno,Es un Pokémon que disfruta asustando a la gente.
95,Onix,Roca/Tierra,Tiene una piel dura como la roca que es casi imposible de romper.
96,Drowzee,Psíquico,Sus manos están imbuidas de un poderoso hipnótico.
97,Hypno,Psíquico,Usa su cola para hipnotizar a sus presas.
98,Krabby,Agua,Tiene una pinza muy poderosa que puede cortar hasta el metal.
99,Kingler,Agua,Sus pinzas son tan fuertes que pueden aplastar una tubería de acero.
100,Voltorb,Eléctrico,Puede explotar en cualquier momento si se le molesta.
101,Electrode,Eléctrico,Se expande para liberar energía.
102,Exeggcute,Planta/Psíquico,Es una masa de huevos que se agrupa para protegerse.
103,Exeggutor,Planta/Psíquico,Sus cabezas son tan grandes que a veces se caen de su cuello.
104,Cubone,Tierra,Lleva una calavera en la cabeza que le sirve como casco protector.
105,Marowak,Tierra,Usa un hueso grande como arma.
106,Hitmonlee,Lucha,Es extremadamente rápido y puede lanzar una patada con una precisión letal.
107,Hitmonchan,Lucha,Es capaz de lanzar puñetazos a una velocidad de 1000 veces por segundo.
108,Lickitung,Normal,Tiene una lengua larga y pegajosa que puede enrollar alrededor de cualquier objeto.
109,Koffing,Veneno,Libera gas venenoso a través de los poros de su piel.
110,Weezing,Veneno,Libera gas venenoso cuando se siente amenazado.
111,Rhyhorn,Roca/Tierra,Se carga de cabeza contra los objetivos.
112,Rhydon,Roca/Tierra,Tiene una piel tan dura que no se daña ni con una bala.
113,Chansey,Normal,Tiene un huevo en la bolsa que comparte con los amigos necesitados.
114,Tangela,Planta,Tiene tentáculos largos y escurridizos que se enredan fácilmente.
115,Kangaskhan,Normal,Protege a su cría con su vida.
116,Horsea,Agua,Tiene un aguijón venenoso en la cabeza.
117,Seadra,Agua,Tiene un aguijón en el pecho que puede perforar un tronco de árbol.
118,Goldeen,Agua,Se mueve rápidamente a través del agua con sus aletas.
119,Seaking,Agua,Sus cuernos brillan en la oscuridad.
120,Staryu,Agua,Su cuerpo es en realidad un núcleo de joya que brilla en la oscuridad.
121,Starmie,Agua/Psíquico,Puede lanzar chorros de agua con gran precisión.
122,Mr. Mime,Hada/Psíquico,Puede crear barreras de energía que lo protegen de los ataques enemigos.
123,Scyther,Bicho/Volador,Sus alas le permiten volar a una velocidad de hasta 300 km/h.
124,Jynx,Hada/Psíquico,Puede cantar una melodía hipnótica que hace que sus enemigos se duerman.
125,Electabuzz,Eléctrico,Descarga electricidad a través de sus brazos.
126,Magmar,Fuego,Tiene un cuerpo hecho de lava ardiente.
127,Pinsir,Bicho,Su fuerza es tal que puede doblar una barra de acero con sus pinzas.
128,Tauros,Normal,Posee una fuerza extraordinaria y puede derribar árboles de un solo golpe.
129,Magikarp,Agua,Su cuerpo es débil, pero es capaz de nadar rápidamente.
130,Gyarados,Agua/Volador,Es extremadamente agresivo y ataca indiscriminadamente.
131,Lapras,Agua/Hielo,Puede llevar a personas a través del agua sobre su espalda.
132,Ditto,Normal,Puede transformarse en cualquier objeto que toque.
133,Eevee,Normal,Tiene células que pueden evolucionar para adaptarse a cualquier entorno.
134,Vaporeon,Agua,Su piel es resistente al agua y puede nadar a una velocidad de hasta 30 nudos.
135,Jolteon,Eléctrico,Sus células generan electricidad estática.
136,Flareon,Fuego,Su pelaje es tan denso que puede resistir altas temperaturas.
137,Porygon,Normal,Es un Pokémon artificial creado con tecnología avanzada.
138,Omanyte,Roca/Agua,Se protege de los depredadores ocultándose dentro de su concha.
139,Omastar,Roca/Agua,Tiene una concha dura que puede resistir incluso el impacto de un meteorito.
140,Kabuto,Roca/Agua,Es capaz de revivir a partir de un fósil.
141,Kabutops,Roca/Agua,Tiene cuchillas afiladas en los codos que puede usar para cortar a sus presas.
142,Aerodactyl,Roca/Volador,Puede volar a velocidades supersónicas.
143,Snorlax,Normal,Puede dormir durante un mes sin necesidad de comer.
144,Articuno,Hielo/Volador,Puede congelar el aire a su alrededor para crear un aura helada.
145,Zapdos,Eléctrico/Volador,Su cuerpo está lleno de electricidad que puede causar tormentas eléctricas.
146,Moltres,Fuego/Volador,Puede crear incendios a partir de la fricción en el aire.
147,Dratini,Dragón,Tiene un cuerpo largo y delgado que le permite nadar rápidamente.
148,Dragonair,Dragón,Es capaz de controlar el clima a su alrededor.
149,Dragonite,Dragón/Volador,Tiene la capacidad de volar a una altitud de hasta 2,000 metros.
150,Mewtwo,Psíquico,Fue creado artificialmente en un laboratorio y tiene un poder psíquico incomparable.
151,Mew,Psíquico,Tiene la capacidad de aprender cualquier movimiento.
